~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 211, 'AD': 0, 'AC': 75}
{'nTFT': 0, 'TFT': 213, 'AD': 0, 'AC': 75}
{'nTFT': 0, 'TFT': 214, 'AD': 0, 'AC': 76}
{'nTFT': 0, 'TFT': 216, 'AD': 0, 'AC': 76}
{'nTFT': 0, 'TFT': 218, 'AD': 0, 'AC': 76}
{'nTFT': 0, 'TFT': 220, 'AD': 0, 'AC': 76}
{'nTFT': 0, 'TFT': 221, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 223, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 225, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 227, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 229, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 231, 'AD': 0, 'AC': 77}
{'nTFT': 0, 'TFT': 232, 'AD': 0, 'AC': 78}
{'nTFT': 0, 'TFT': 233, 'AD': 0, 'AC': 79}
{'nTFT': 0, 'TFT': 235, 'AD': 0, 'AC': 79}
{'nTFT': 0, 'TFT': 236, 'AD': 0, 'AC': 80}
{'nTFT': 0, 'TFT': 237, 'AD': 0, 'AC': 81}
{'nTFT': 0, 'TFT': 238, 'AD': 0, 'AC': 82}
{'nTFT': 0, 'TFT': 239, 'AD': 0, 'AC': 83}
{'nTFT': 0, 'TFT': 241, 'AD': 0, 'AC': 83}
{'nTFT': 0, 'TFT': 243, 'AD': 0, 'AC': 83}
{'nTFT': 0, 'TFT': 244, 'AD': 0, 'AC': 84}
{'nTFT': 0, 'TFT': 246, 'AD': 0, 'AC': 84}
{'nTFT': 0, 'TFT': 246, 'AD': 0, 'AC': 86}
{'nTFT': 0, 'TFT': 247, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 249, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 251, 'AD': 0, 'AC': 87}
{'nTFT': 0, 'TFT': 252, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 254, 'AD': 0, 'AC': 88}
{'nTFT': 0, 'TFT': 255, 'AD': 0, 'AC': 89}
{'nTFT': 0, 'TFT': 256, 'AD': 0, 'AC': 90}
{'nTFT': 0, 'TFT': 257, 'AD': 0, 'AC': 91}
{'nTFT': 0, 'TFT': 259, 'AD': 0, 'AC': 91}
{'nTFT': 0, 'TFT': 261, 'AD': 0, 'AC': 91}
{'nTFT': 0, 'TFT': 263, 'AD': 0, 'AC': 91}
{'nTFT': 0, 'TFT': 264, 'AD': 0, 'AC': 92}
{'nTFT': 0, 'TFT': 265, 'AD': 0, 'AC': 93}
{'nTFT': 0, 'TFT': 266, 'AD': 0, 'AC': 94}
{'nTFT': 0, 'TFT': 268, 'AD': 0, 'AC': 94}
{'nTFT': 0, 'TFT': 270, 'AD': 0, 'AC': 94}
{'nTFT': 0, 'TFT': 271, 'AD': 0, 'AC': 95}
{'nTFT': 0, 'TFT': 272, 'AD': 0, 'AC': 96}
{'nTFT': 0, 'TFT': 273, 'AD': 0, 'AC': 97}
{'nTFT': 0, 'TFT': 274, 'AD': 0, 'AC': 98}
{'nTFT': 0, 'TFT': 276, 'AD': 0, 'AC': 98}
{'nTFT': 0, 'TFT': 277, 'AD': 0, 'AC': 99}
{'nTFT': 0, 'TFT': 277, 'AD': 0, 'AC': 101}
{'nTFT': 0, 'TFT': 279, 'AD': 0, 'AC': 101}
{'nTFT': 0, 'TFT': 279, 'AD': 0, 'AC': 103}
{'nTFT': 0, 'TFT': 281, 'AD': 0, 'AC': 103}
{'nTFT': 0, 'TFT': 283, 'AD': 0, 'AC': 103}
{'nTFT': 0, 'TFT': 284, 'AD': 0, 'AC': 104}
{'nTFT': 0, 'TFT': 286, 'AD': 0, 'AC': 104}
{'nTFT': 0, 'TFT': 286, 'AD': 0, 'AC': 106}
{'nTFT': 0, 'TFT': 288, 'AD': 0, 'AC': 106}
{'nTFT': 0, 'TFT': 290, 'AD': 0, 'AC': 106}
{'nTFT': 0, 'TFT': 291, 'AD': 0, 'AC': 107}
{'nTFT': 0, 'TFT': 293, 'AD': 0, 'AC': 107}
{'nTFT': 0, 'TFT': 294, 'AD': 0, 'AC': 108}
{'nTFT': 0, 'TFT': 295, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 297, 'AD': 0, 'AC': 109}
{'nTFT': 0, 'TFT': 298, 'AD': 0, 'AC': 110}
{'nTFT': 0, 'TFT': 300, 'AD': 0, 'AC': 110}
{'nTFT': 0, 'TFT': 302, 'AD': 0, 'AC': 110}
{'nTFT': 0, 'TFT': 303, 'AD': 0, 'AC': 111}
{'nTFT': 0, 'TFT': 305, 'AD': 0, 'AC': 111}
{'nTFT': 0, 'TFT': 307, 'AD': 0, 'AC': 111}
{'nTFT': 0, 'TFT': 308, 'AD': 0, 'AC': 112}
{'nTFT': 0, 'TFT': 310, 'AD': 0, 'AC': 112}
{'nTFT': 0, 'TFT': 311, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 313, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 315, 'AD': 0, 'AC': 113}
{'nTFT': 0, 'TFT': 316, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 318, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 320, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 322, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 324, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 326, 'AD': 0, 'AC': 114}
{'nTFT': 0, 'TFT': 327, 'AD': 0, 'AC': 115}
{'nTFT': 0, 'TFT': 328, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 330, 'AD': 0, 'AC': 116}
{'nTFT': 0, 'TFT': 331, 'AD': 0, 'AC': 117}
{'nTFT': 0, 'TFT': 332, 'AD': 0, 'AC': 118}
{'nTFT': 0, 'TFT': 333, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 335, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 337, 'AD': 0, 'AC': 119}
{'nTFT': 0, 'TFT': 337, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 339, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 341, 'AD': 0, 'AC': 121}
{'nTFT': 0, 'TFT': 342, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 344, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 346, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 348, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 350, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 352, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 354, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 356, 'AD': 0, 'AC': 122}
{'nTFT': 0, 'TFT': 356, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 358, 'AD': 0, 'AC': 124}
{'nTFT': 0, 'TFT': 359, 'AD': 0, 'AC': 125}
{'nTFT': 0, 'TFT': 361, 'AD': 0, 'AC': 125}
{'nTFT': 0, 'TFT': 363, 'AD': 0, 'AC': 125}
{'nTFT': 0, 'TFT': 365, 'AD': 0, 'AC': 125}
{'nTFT': 0, 'TFT': 366, 'AD': 0, 'AC': 126}
{'nTFT': 0, 'TFT': 367, 'AD': 0, 'AC': 127}
{'nTFT': 0, 'TFT': 369, 'AD': 0, 'AC': 127}
{'nTFT': 0, 'TFT': 371, 'AD': 0, 'AC': 127}
{'nTFT': 0, 'TFT': 372, 'AD': 0, 'AC': 128}
{'nTFT': 0, 'TFT': 373, 'AD': 0, 'AC': 129}
{'nTFT': 0, 'TFT': 375, 'AD': 0, 'AC': 129}
{'nTFT': 0, 'TFT': 376, 'AD': 0, 'AC': 130}
{'nTFT': 0, 'TFT': 377, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 379, 'AD': 0, 'AC': 131}
{'nTFT': 0, 'TFT': 380, 'AD': 0, 'AC': 132}
{'nTFT': 0, 'TFT': 382, 'AD': 0, 'AC': 132}
{'nTFT': 0, 'TFT': 383, 'AD': 0, 'AC': 133}
{'nTFT': 0, 'TFT': 383, 'AD': 0, 'AC': 135}
{'nTFT': 0, 'TFT': 384, 'AD': 0, 'AC': 136}
{'nTFT': 0, 'TFT': 384, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 386, 'AD': 0, 'AC': 138}
{'nTFT': 0, 'TFT': 387, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 389, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 391, 'AD': 0, 'AC': 139}
{'nTFT': 0, 'TFT': 392, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 394, 'AD': 0, 'AC': 140}
{'nTFT': 0, 'TFT': 395, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 397, 'AD': 0, 'AC': 141}
{'nTFT': 0, 'TFT': 398, 'AD': 0, 'AC': 142}
{'nTFT': 0, 'TFT': 399, 'AD': 0, 'AC': 143}
{'nTFT': 0, 'TFT': 400, 'AD': 0, 'AC': 144}
{'nTFT': 0, 'TFT': 402, 'AD': 0, 'AC': 144}
{'nTFT': 0, 'TFT': 403, 'AD': 0, 'AC': 145}
{'nTFT': 0, 'TFT': 404, 'AD': 0, 'AC': 146}
{'nTFT': 0, 'TFT': 405, 'AD': 0, 'AC': 147}
{'nTFT': 0, 'TFT': 406, 'AD': 0, 'AC': 148}
{'nTFT': 0, 'TFT': 407, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 409, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 411, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 413, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 415, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 417, 'AD': 0, 'AC': 149}
{'nTFT': 0, 'TFT': 418, 'AD': 0, 'AC': 150}
{'nTFT': 0, 'TFT': 420, 'AD': 0, 'AC': 150}
{'nTFT': 0, 'TFT': 421, 'AD': 0, 'AC': 151}
{'nTFT': 0, 'TFT': 422, 'AD': 0, 'AC': 152}
{'nTFT': 0, 'TFT': 422, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 424, 'AD': 0, 'AC': 154}
{'nTFT': 0, 'TFT': 425, 'AD': 0, 'AC': 155}
{'nTFT': 0, 'TFT': 426, 'AD': 0, 'AC': 156}
{'nTFT': 0, 'TFT': 427, 'AD': 0, 'AC': 157}
{'nTFT': 0, 'TFT': 428, 'AD': 0, 'AC': 158}
{'nTFT': 0, 'TFT': 429, 'AD': 0, 'AC': 159}
{'nTFT': 0, 'TFT': 430, 'AD': 0, 'AC': 160}
{'nTFT': 0, 'TFT': 431, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 433, 'AD': 0, 'AC': 161}
{'nTFT': 0, 'TFT': 434, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 436, 'AD': 0, 'AC': 162}
{'nTFT': 0, 'TFT': 437, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 439, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 441, 'AD': 0, 'AC': 163}
{'nTFT': 0, 'TFT': 442, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 444, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 446, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 448, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 450, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 452, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 454, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 456, 'AD': 0, 'AC': 164}
{'nTFT': 0, 'TFT': 456, 'AD': 0, 'AC': 166}
{'nTFT': 0, 'TFT': 457, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 459, 'AD': 0, 'AC': 167}
{'nTFT': 0, 'TFT': 460, 'AD': 0, 'AC': 168}
{'nTFT': 0, 'TFT': 461, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 463, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 465, 'AD': 0, 'AC': 169}
{'nTFT': 0, 'TFT': 465, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 467, 'AD': 0, 'AC': 171}
{'nTFT': 0, 'TFT': 468, 'AD': 0, 'AC': 172}
{'nTFT': 0, 'TFT': 468, 'AD': 0, 'AC': 174}
{'nTFT': 0, 'TFT': 469, 'AD': 0, 'AC': 175}
{'nTFT': 0, 'TFT': 470, 'AD': 0, 'AC': 176}
{'nTFT': 0, 'TFT': 471, 'AD': 0, 'AC': 177}
{'nTFT': 0, 'TFT': 472, 'AD': 0, 'AC': 178}
{'nTFT': 0, 'TFT': 473, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 475, 'AD': 0, 'AC': 179}
{'nTFT': 0, 'TFT': 475, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 477, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 479, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 481, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 483, 'AD': 0, 'AC': 181}
{'nTFT': 0, 'TFT': 484, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 486, 'AD': 0, 'AC': 182}
{'nTFT': 0, 'TFT': 487, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 489, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 491, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 493, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 495, 'AD': 0, 'AC': 183}
{'nTFT': 0, 'TFT': 496, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 498, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 499, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 501, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 503, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 504, 'AD': 0, 'AC': 186}
{'nTFT': 0, 'TFT': 505, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 507, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 508, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 510, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 512, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 514, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 516, 'AD': 0, 'AC': 188}
{'nTFT': 0, 'TFT': 517, 'AD': 0, 'AC': 189}
{'nTFT': 0, 'TFT': 518, 'AD': 0, 'AC': 190}
{'nTFT': 0, 'TFT': 519, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 520, 'AD': 0, 'AC': 192}
{'nTFT': 0, 'TFT': 521, 'AD': 0, 'AC': 193}
{'nTFT': 0, 'TFT': 521, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 523, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 525, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 527, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 528, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 530, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 532, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 534, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 536, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 538, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 540, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 541, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 543, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 545, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 547, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 548, 'AD': 0, 'AC': 198}
{'nTFT': 0, 'TFT': 550, 'AD': 0, 'AC': 198}
{'nTFT': 0, 'TFT': 551, 'AD': 0, 'AC': 199}
{'nTFT': 0, 'TFT': 553, 'AD': 0, 'AC': 199}
{'nTFT': 0, 'TFT': 554, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 556, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 558, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 560, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 562, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 563, 'AD': 0, 'AC': 201}
{'nTFT': 0, 'TFT': 565, 'AD': 0, 'AC': 201}
{'nTFT': 0, 'TFT': 567, 'AD': 0, 'AC': 201}
{'nTFT': 0, 'TFT': 568, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 570, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 572, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 573, 'AD': 0, 'AC': 203}
{'nTFT': 0, 'TFT': 574, 'AD': 0, 'AC': 204}
{'nTFT': 0, 'TFT': 576, 'AD': 0, 'AC': 204}
{'nTFT': 0, 'TFT': 577, 'AD': 0, 'AC': 205}
{'nTFT': 0, 'TFT': 578, 'AD': 0, 'AC': 206}
{'nTFT': 0, 'TFT': 579, 'AD': 0, 'AC': 207}
{'nTFT': 0, 'TFT': 581, 'AD': 0, 'AC': 207}
{'nTFT': 0, 'TFT': 582, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 583, 'AD': 0, 'AC': 209}
{'nTFT': 0, 'TFT': 584, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 586, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 587, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 589, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 590, 'AD': 0, 'AC': 212}
{'nTFT': 0, 'TFT': 591, 'AD': 0, 'AC': 213}
{'nTFT': 0, 'TFT': 593, 'AD': 0, 'AC': 213}
{'nTFT': 0, 'TFT': 594, 'AD': 0, 'AC': 214}
{'nTFT': 0, 'TFT': 596, 'AD': 0, 'AC': 214}
{'nTFT': 0, 'TFT': 597, 'AD': 0, 'AC': 215}
{'nTFT': 0, 'TFT': 598, 'AD': 0, 'AC': 216}
{'nTFT': 0, 'TFT': 600, 'AD': 0, 'AC': 216}
{'nTFT': 0, 'TFT': 600, 'AD': 0, 'AC': 218}
{'nTFT': 0, 'TFT': 601, 'AD': 0, 'AC': 219}
{'nTFT': 0, 'TFT': 603, 'AD': 0, 'AC': 219}
{'nTFT': 0, 'TFT': 605, 'AD': 0, 'AC': 219}
{'nTFT': 0, 'TFT': 606, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 608, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 609, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 611, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 613, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 614, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 616, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 618, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 619, 'AD': 0, 'AC': 223}
{'nTFT': 0, 'TFT': 620, 'AD': 0, 'AC': 224}
{'nTFT': 0, 'TFT': 621, 'AD': 0, 'AC': 225}
{'nTFT': 0, 'TFT': 623, 'AD': 0, 'AC': 225}
{'nTFT': 0, 'TFT': 625, 'AD': 0, 'AC': 225}
{'nTFT': 0, 'TFT': 626, 'AD': 0, 'AC': 226}
{'nTFT': 0, 'TFT': 627, 'AD': 0, 'AC': 227}
{'nTFT': 0, 'TFT': 629, 'AD': 0, 'AC': 227}
{'nTFT': 0, 'TFT': 631, 'AD': 0, 'AC': 227}
{'nTFT': 0, 'TFT': 633, 'AD': 0, 'AC': 227}
{'nTFT': 0, 'TFT': 634, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 636, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 637, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 638, 'AD': 0, 'AC': 230}
{'nTFT': 0, 'TFT': 640, 'AD': 0, 'AC': 230}
{'nTFT': 0, 'TFT': 641, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 643, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 644, 'AD': 0, 'AC': 232}
{'nTFT': 0, 'TFT': 646, 'AD': 0, 'AC': 232}
{'nTFT': 0, 'TFT': 647, 'AD': 0, 'AC': 233}
{'nTFT': 0, 'TFT': 648, 'AD': 0, 'AC': 234}
{'nTFT': 0, 'TFT': 649, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 651, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 653, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 655, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 657, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 658, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 660, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 661, 'AD': 0, 'AC': 237}
{'nTFT': 0, 'TFT': 662, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 663, 'AD': 0, 'AC': 239}
{'nTFT': 0, 'TFT': 664, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 665, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 667, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 669, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 671, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 673, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 674, 'AD': 0, 'AC': 242}
{'nTFT': 0, 'TFT': 674, 'AD': 0, 'AC': 244}
{'nTFT': 0, 'TFT': 676, 'AD': 0, 'AC': 244}
{'nTFT': 0, 'TFT': 678, 'AD': 0, 'AC': 244}
{'nTFT': 0, 'TFT': 679, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 681, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 683, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 685, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 687, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 689, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 690, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 691, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 693, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 695, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 697, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 698, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 700, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 702, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 704, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 706, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 708, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 710, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 710, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 712, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 714, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 716, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 717, 'AD': 0, 'AC': 251}
{'nTFT': 0, 'TFT': 719, 'AD': 0, 'AC': 251}
{'nTFT': 0, 'TFT': 719, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 721, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 722, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 724, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 726, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 728, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 728, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 730, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 732, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 734, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 736, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 738, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 740, 'AD': 0, 'AC': 256}
{'nTFT': 0, 'TFT': 741, 'AD': 0, 'AC': 257}
{'nTFT': 0, 'TFT': 742, 'AD': 0, 'AC': 258}
{'nTFT': 0, 'TFT': 744, 'AD': 0, 'AC': 258}
{'nTFT': 0, 'TFT': 746, 'AD': 0, 'AC': 258}
{'nTFT': 0, 'TFT': 746, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 748, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 750, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 752, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 754, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 756, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 757, 'AD': 0, 'AC': 261}
{'nTFT': 0, 'TFT': 758, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 760, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 761, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 763, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 765, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 767, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 769, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 771, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 773, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 774, 'AD': 0, 'AC': 264}
{'nTFT': 0, 'TFT': 774, 'AD': 0, 'AC': 266}
{'nTFT': 0, 'TFT': 775, 'AD': 0, 'AC': 267}
{'nTFT': 0, 'TFT': 777, 'AD': 0, 'AC': 267}
{'nTFT': 0, 'TFT': 779, 'AD': 0, 'AC': 267}
{'nTFT': 0, 'TFT': 781, 'AD': 0, 'AC': 267}
{'nTFT': 0, 'TFT': 782, 'AD': 0, 'AC': 268}
{'nTFT': 0, 'TFT': 784, 'AD': 0, 'AC': 268}
{'nTFT': 0, 'TFT': 786, 'AD': 0, 'AC': 268}
